reference,title,count
22,2,ADAM Aghathe
15843,2,ADAM Baquellarii
15591,2,ADAM Everdey
41,2,ADAM Forestarii
16130,2,ADAM Joly	
15849,2,ADAM Paradisi
15850,2,ADAM Parvi de Mareyo
82,2,ADAM de Estrebayo
102,2,ADAM de Sahurs
16164,2,ADRIANUS Liebart
19145,2,AEGIDIUS Anglici 2
16455,2,AEGIDIUS Baudouyn
173,2,AEGIDIUS Cathi
16501,2,AEGIDIUS Coillonis
16173,2,AEGIDIUS Farenboult
3106,2,AEGIDIUS Herbaut
16461,2,AEGIDIUS Longatre
16462,2,AEGIDIUS Martini
191,2,AEGIDIUS Moardi
236,2,AEGIDIUS Woylen
16170,2,AEGIDIUS de Bergis
16015,2,AEGIDIUS de Busco
16456,2,AEGIDIUS de Canturane
217,2,AEGIDIUS de Croqueto
16050,2,AEGIDIUS de Fonte
16055,2,AEGIDIUS de Insulis
229,2,AEGIDIUS de Stanno
16568,2,AEGIDIUS de Truancuria
16225,4,ALANUS Grater	
16451,2,ALANUS Menarii
304,2,ALANUS de Lambalia
16497,2,ALARDUS Caronis
16430,2,ALARDUS Jonnart	
376,2,ALBERTUS Bestun
16578,2,ALBERTUS Gallerel de Loxevilla
409,2,ALBERTUS de Kalbe
16579,2,ALBERTUS de Vezilisia
427,2,ALBERTUS de Zwivel
15604,2,ALBINUS Kaermeson
444,2,ALEXANDER Cavelier
16593,2,ALEXANDER Laisie
436,2,ALEXANDER Scotus 3
501,2,ALEXANDER de Caron
16181,2,ALIARMUS Clientis
19553,2,ALPHONSUS Estêvão
549,2,ALPO
530,2,AMALRICUS
576,2,AMELIUS de Brolio
16596,2,ANCELINUS de Vitriaco 
16452,2,ANDREAS Amrissonis
642,2,ANDREAS Fritag
685,2,ANDREAS Petri de Leydis
686,2,ANDREAS Raffini
694,2,ANDREAS Simonis
695,2,ANDREAS Symonis de Prussia
15650,5,ANDREAS Vassoris
726,2,ANDREAS de Lederdam
16776,2,ANDREAS de Peestroy
16777,2,ANDREAS de Sabuleto
13157,2,ANGELUS de Saxe
789,2,ANTHONIUS Ansel
16431,2,ANTHONIUS Magni	
16432,2,ANTHONIUS Poussin
796,2,ANTHONIUS Rarel
15699,2,ANTHONIUS Solat
15567,2,ANTHONIUS Vigier
799,2,ANTHONIUS de Castro
17050,2,ANTHONIUS de Coyegheni
12737,2,ANTHONIUS de Sancto=Albino
15706,2,APOLONIUS Craye
905,2,ARNALDUS Beys de Loen
16790,2,ARNALDUS Boys de Loen
952,2,ARNALDUS Gerardi
16786,2,ARNALDUS Godefridi de Missia
993,2,ARNALDUS de Broechhusen
1022,2,ARNALDUS de Scoenhovia
15718,2,ARNULPHUS Barrois
16828,2,AUBERTUS Le Proguex
9623,2,AUGERIUS de Placeio
17407,2,BALDUINUS Ambianensis	
17408,2,BALDUINUS Anglici	
17406,2,BALDUINUS Clerici
15736,2,BALDUINUS Gaymare
1246,2,BALDUINUS Mancel
1150,2,BALDUINUS de Grutere
1207,2,BARTHOLOMAEUS Bertrandi
17341,2,BARTHOLOMAEUS Galteri
17434,2,BARTHOLOMAEUS Gosvin
1210,2,BARTHOLOMAEUS Goulionti
1216,2,BARTHOLOMAEUS Weday
17435,2,BARTHOLOMAEUS de Grimaupont
1250,2,BAVO Baert
1265,2,BENEDICTUS Olavi
17363,2,BENELINUS Mengini
1375,2,BERNARDUS Klinc
1378,2,BERNARDUS Luctit
1384,2,BERNARDUS Pistoris
17347,2,BERNARDUS Samorgna
1402,2,BERNARDUS de Asperomonte
1412,2,BERNARDUS de Embrica
22311,2,BERNARDUS de La=Fours
1234,2,BERTALDUS Bueren
22970,2,BERTRANDUS 3
17349,2,BERTRANDUS Albibach
1488,2,BERTRANDUS Quentini
15762,2,BERTRANDUS d'Aubusson
1494,2,BERTRANDUS de Beloys
17336,2,BERTRANDUS de Rivo
19323,2,BLASIUS Molino
17370,2,BOUCHARDUS Parvi
16648,2,BRANDANUS I de Castiglione
1572,2,BURCARDUS Wetzel
17447,2,BUSSARDUS de Hesche	
8540,2,CAROLUS Male=Clientis
21495,2,CAROLUS Ulphonis	
17823,2,CAROLUS de Gaucourt
1606,2,CAROLUS de Marnay
1592,2,CAROLUS de Templo
1847,2,CHRISTIANUS Hemmingi de Dacia
1636,2,CHRISTIANUS de Bourghella
17866,2,CLEMENS Morelli 
21950,2,COLINUS Le Dur
1722,2,CONRADUS Heingarter
1748,2,CONRADUS Hoeberg
1764,2,CONRADUS Schapel de Rotwil
1788,2,CONRADUS de Hallis
1792,2,CONRADUS de Lutselenborch
18091,2,CONRADUS de Munsingen
18117,2,COSMAS Raimundus
1937,2,DESIDERIUS de Creney
15968,2,DIONYSIUS Peschart
1985,2,DIONYSIUS de Querqubus
19175,2,DIONYSIUS de Soucheyo
12708,2,DROCO Mathei
19147,2,DURANDUS Agulhierii
2225,2,EBRARDUS Alferdi de Campis
19419,2,EBRARDUS Bummel
19413,2,EGBERTUS de Embrica
2096,2,ELIAS d'Angoulême
19690,2,ELIAS de Tyla
2128,2,ENGELBERTUS Institoris
19711,2,ENGELBERTUS de Ostenwolde	
2146,2,ERGNAUDUS Quenini
19604,2,ERNALDUS Goupil
19403,2,EUGENIUS Labitte
19401,2,EUSTASIUS Billot
17388,2,EVENUS Kermenec
2233,2,EWALDUS Bolbericz
19596,2,EZECHIEL de Dulcemesnilo
2253,2,FERRICUS Metensis
2255,2,FERRICUS de Mes
19769,2,FLORENTIUS Brunelli
2295,2,FRANCISCUS Crescentii
19774,2,FRANCISCUS Goufrois
2328,2,FRANCISCUS Magnini
19408,2,FRANCISCUS Mulenbeke
17419,2,FRANCISCUS de Carnillione
17442,2,FRANCISCUS de Valle
17437,2,FRANCO Alpont
2378,2,FREDERICUS Sutoris
2409,2,G. Bye
17462,2,GALCHERUS de Treveris
13225,2,GALFREDUS Coclearis
2586,2,GALFREDUS Wipfelt
17468,2,GALFREDUS de Veterivilla
2626,2,GALTERIUS Beliart
12259,2,GARNERIUS de Austria
12257,2,GARNERIUS de Suevia
2694,2,GEORGIUS Coltmayer de Feringhen
2729,2,GEORGIUS Zaech
13232,2,GERARDUS Feuleti de Salinis
3009,2,GERARDUS Muchart de Aquis
12381,2,GERARDUS Pillich
2847,2,GERARDUS Scutthen
13236,2,GERARDUS Tilmannus
17577,2,GERARDUS de Otheyo
17605,2,GERMANUS Regnart
3088,2,GILBERTUS de Grenlaw
3180,2,GISO Duysse de Ratynghen
3277,2,GODEFRIDUS Florencii de Kalkar
17666,2,GUEROLDUS Boisselli
3329,2,GUIDO Boucaceon
22316,2,GUIDO Bridart
17650,2,GUIDO Cointerel
17636,2,GUIDO Dinel
17686,2,GUILLELMUS Andree 2
3456,2,GUILLELMUS Bachelier
3740,2,GUILLELMUS Bigan
17680,2,GUILLELMUS Bonnelli
17746,2,GUILLELMUS Boulay
17745,2,GUILLELMUS Bourdin 2
3772,2,GUILLELMUS Burgensis 3
17732,2,GUILLELMUS Clyfe
17774,2,GUILLELMUS Estocart
17796,2,GUILLELMUS Fabri 10
12277,2,GUILLELMUS Falkland
3868,2,GUILLELMUS Felicis
12606,2,GUILLELMUS Galoisii
17878,2,GUILLELMUS Heredis
17854,2,GUILLELMUS Huberti 1
12575,2,GUILLELMUS Levraudi
17948,2,GUILLELMUS Michaelis 1
17953,2,GUILLELMUS Michaelis 2
17946,2,GUILLELMUS Monneti
4012,2,GUILLELMUS Noeleti
23880,2,GUILLELMUS Oliverii de Sancto Matheo
4033,2,GUILLELMUS Pelliparii
4043,2,GUILLELMUS Portharii
24901,2,GUILLELMUS Quittet
12296,2,GUILLELMUS Tauwe
18037,2,GUILLELMUS Tison
4114,2,GUILLELMUS Turelli
17949,2,GUILLELMUS Viandier
3561,2,GUILLELMUS de Apostolatu
17684,2,GUILLELMUS de Bellovisu
17777,2,GUILLELMUS de Gardino 3
4271,2,GUILLELMUS de Kaer 1
3697,2,GUILLELMUS de La Voûte
23357,2,GUILLELMUS de Lugduno
21880,2,GUILLELMUS de Martigniaco
18038,2,GUILLELMUS de Menipeni
4367,2,GUILLELMUS de Roede
12614,2,GUISCHARDUS de Sancto=Romano
1116,2,HAIMERICUS Mathaei
16184,2,HAIMERICUS de Cosduno
4508,2,HARDEWICUS de Mesonde
24815,2,HARPIN Bajonel
25789,2,HARTMANNUS de Maguncia
4512,2,HARTMUNUS de Maguncia
26174,2,HARTWICUS de Mesonde
18169,2,HELBINUS de Vaucelles
4572,2,HENRICUS Dalami
4732,2,HENRICUS Herout
4579,2,HENRICUS Laufenberg
4754,2,HENRICUS Lovenscheide
4755,2,HENRICUS Ludenschede
25763,2,HENRICUS Vavassoris
4857,2,HENRICUS de Augo
15013,2,HERMANNUS de Braklis
5029,2,HERMANNUS de Hassia
5074,2,HERMANNUS de Treysa
18145,2,HUGO Galcheri
13281,2,HUGO Majoris
5224,2,HUGO Sequini
18170,2,HUGO de Claveriis
18148,2,HUGO de Mice
13284,2,HUMBERTUS Leonardi
24880,2,HUTINUS Le Mire
25761,2,HUTINUS de Garrezis
24319,2,INGEMUNDUS Jarleri
17480,2,IVO Johannis
17481,2,IVO Juvenis
17477,2,IVO de Ponto
13287,2,JACOBUS Bacler
5307,2,JACOBUS Broifon
5586,2,JACOBUS Cadoti
5587,2,JACOBUS Camus
18225,2,JACOBUS Fournier
18232,2,JACOBUS Germani
5596,2,JACOBUS Jacobi
26335,2,JACOBUS Jacobi de Cracovia
18287,2,JACOBUS Languort
5398,2,JACOBUS Mathei 1
18236,2,JACOBUS Oculi
5605,2,JACOBUS Perchet
18226,2,JACOBUS Prepositi
5631,2,JACOBUS de Hersele
18234,2,JACOBUS de Langelerie
22174,2,JOHANNES Acuti 1
25921,2,JOHANNES Almani
5674,2,JOHANNES Arnaudi 1
22190,2,JOHANNES Auberti 1
6399,2,JOHANNES Aurifaber
5682,2,JOHANNES Avis 1
22246,2,JOHANNES Baers
6409,2,JOHANNES Baillivi
6410,2,JOHANNES Balbini
6438,2,JOHANNES Baudeel
6449,2,JOHANNES Bebel
22261,2,JOHANNES Berterii 1
25884,2,JOHANNES Betti
22320,2,JOHANNES Boisz de Waldeck
22322,2,JOHANNES Bouillier
22283,2,JOHANNES Britonis 5
25455,2,JOHANNES Brunel 1
6598,2,JOHANNES Caillaudi de Quercu
5752,2,JOHANNES Clément de Marie
15193,2,JOHANNES Coenoet
5755,2,JOHANNES Coifferi
22444,2,JOHANNES Courtin 4
22413,2,JOHANNES Cucumeris
22487,2,JOHANNES Daguet
22476,2,JOHANNES Dalanjoye
6783,2,JOHANNES Fabri 11
5785,2,JOHANNES Fisseti
25917,2,JOHANNES Fourrati
15230,2,JOHANNES Fulonis de Quercu
5795,2,JOHANNES Goberti
12602,2,JOHANNES Grison
6963,2,JOHANNES Henrici 1
6962,2,JOHANNES Henrici 5
21504,2,JOHANNES Hildebrandi
5834,2,JOHANNES Ivelini
24639,2,JOHANNES Jayer
23342,2,JOHANNES Joculatoris
5837,2,JOHANNES Johannis 2
24070,2,JOHANNES Johannis 3
20280,2,JOHANNES Louchardi junior
7138,2,JOHANNES Louchardi senior
15320,2,JOHANNES Martini de Etuvayn
7187,2,JOHANNES Mathie 3
13419,2,JOHANNES Moraine
7249,2,JOHANNES Moriseti
23977,2,JOHANNES Musart 1
5898,2,JOHANNES Papoli
24965,2,JOHANNES Potage junior 
5925,2,JOHANNES Praepositi 1
13438,2,JOHANNES Pugnantis
13456,2,JOHANNES Sauvage
7540,2,JOHANNES Stelczlini 
13363,2,JOHANNES Stojkovic de Ragusa
5975,2,JOHANNES Thome 2
13462,2,JOHANNES Toustain
5980,2,JOHANNES Troismanses
5981,2,JOHANNES Troullet
12701,2,JOHANNES Turquan
7614,2,JOHANNES Vilevelt
5993,2,JOHANNES Voignon
13657,2,JOHANNES Zande de Campen
6007,2,JOHANNES de Aerle
25877,2,JOHANNES de Ambasia 1
7733,2,JOHANNES de Arceis
22256,2,JOHANNES de Baudevilla
6027,2,JOHANNES de Belvaco
22273,2,JOHANNES de Botonno
22341,2,JOHANNES de Buyssi
15559,2,JOHANNES de Caron
7866,2,JOHANNES de Castro Theodorici
6056,2,JOHANNES de Chambon
6061,2,JOHANNES de Chemeio
22412,2,JOHANNES de Crussy
6078,2,JOHANNES de Dierrey
24990,2,JOHANNES de Dulcimesnillo
25537,2,JOHANNES de Espallone 1
6093,2,JOHANNES de Forceville
12605,2,JOHANNES de Fraxinis
8007,2,JOHANNES de Guingnicurte
8008,2,JOHANNES de Guisia
6115,2,JOHANNES de Hassia
8046,2,JOHANNES de Hoekelem
8094,2,JOHANNES de Latigniaco
8088,2,JOHANNES de Layo
23496,2,JOHANNES de Montjeu
13345,2,JOHANNES de Morhangia
13348,2,JOHANNES de Nibat
25029,2,JOHANNES de Puteo 2
12521,2,JOHANNES de Rochois
6201,2,JOHANNES de Sanctineo
13360,2,JOHANNES de Sanctis 2
8152,2,JOHANNES de Sancto Michaele
6204,2,JOHANNES de Savigni
6209,2,JOHANNES de Simonia
6210,2,JOHANNES de Solaris
8556,2,LAMBERTUS de Torpt de Dyest
15568,2,LAMBERTUS de Villiers
23566,2,LAURENTIUS Le Gay
8597,2,LAURENTIUS Probihominis
15450,2,LEONETUS Grimault
8691,2,LEONIUS de Beke
8795,2,MARCUS de Mediolano
8807,2,MARQUETUS de Noa
15499,2,MARTINUS 6
12534,2,MARTINUS Ronceray
8887,2,MATTHIAS Dartzant
13773,2,MAURITIUS de Liefkemrode
9014,2,MICHAEL de Pratis
16183,2,MILO d’Illiers
9193,2,NICOLAUS Bavaria
15014,2,NICOLAUS Bruyere
9221,2,NICOLAUS Charentonii
12491,2,NICOLAUS Fayelli
9257,2,NICOLAUS Grenier
26110,2,NICOLAUS Grosetyle de Prusia
9274,2,NICOLAUS Jacobi de Goch
9107,2,NICOLAUS Johannis 1
9279,2,NICOLAUS Johannis de Haerlem
21951,2,NICOLAUS Le Dur
23984,2,NICOLAUS Morel
9127,2,NICOLAUS de Alodio
9424,2,NICOLAUS de Costa
9461,2,NICOLAUS de Kungisteyn
9469,2,NICOLAUS de Lutzenburch
9483,2,NICOLAUS de Pritzwalk de Saxe
9486,2,NICOLAUS de Rancia
9523,2,NICOLAUS de Westerborch
17027,2,PANTALEON de Memmingen
9703,2,PAULUS de Furvo
9768,2,PETRUS Baudini de Villaribus
23568,2,PETRUS Boquet
15090,2,PETRUS Camdunt
10324,2,PETRUS Dauzai
13592,2,PETRUS Falconis
12520,2,PETRUS Fulconis alias de Sallis
23421,2,PETRUS Michel	1
15133,2,PETRUS Muri
10174,2,PETRUS Prutenus
25735,2,PETRUS Segardi
15154,2,PETRUS Vimont
10012,2,PETRUS de Agnevilla
25570,2,PETRUS de Brandenbourgh
10105,2,PETRUS de Duroforti
13606,2,PETRUS de Hodenc
10143,2,PETRUS de Monikendam
13588,2,PETRUS de Savigniaco
26196,2,PETRUS de Virey
12656,2,PHILIBERTUS de Cruce
10260,2,PHILIPPUS Bajuli
15070,2,PHILIPPUS Fleuri
10238,2,PHILIPPUS Lapidarii
10304,2,PHILIPPUS de Molinis
10310,2,PHILIPPUS de Trenello
10587,2,RADULPHUS Prepositi 1
10592,2,RADULPHUS de Bosco 1
10544,2,RADULPHUS de Rivo
24033,2,RAIMUNDUS 2
10633,2,RAIMUNDUS de Altoponte
10572,2,RAMBRANDUS de Nycolai
13662,2,REGINALDUS Agni
10717,2,REGINALDUS Raffi
10681,2,REGINALDUS de Vaccaria
24987,2,ROBERTUS Fleury
12576,2,ROBERTUS Jolivet
15468,2,ROBERTUS Kahardie
24908,2,ROBERTUS Reginaldi
11694,2,SIMON Aligret
11366,2,SIMON Bardelli
11431,2,SIMON de Bosco
11453,2,SIMON de Cremona
11524,2,SIMON de Henecourt
13697,2,STEPHANUS Arpentis
11550,2,STEPHANUS Avole
11567,2,STEPHANUS Canon
13700,2,STEPHANUS Escaillart
12706,2,STEPHANUS Gerardi
20296,2,STEPHANUS d'Ulmont
15207,2,TEODERICUS Caprioli de Girarvillari
11965,2,THOMAS Renardi
17498,2,VINCENTIUS Curier
17500,2,VINCENTIUS Veranneman
12219,2,WALINGHUS de Oudewater
23350,2,X Guymas
23345,2,X La Lorayne
12711,2,YONIUS Gazeau
12442,2,ZENO Petri de Campis
